Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE
    BOOLEAN

Grammar

Rule 0     S' -> program
    GREATEROREQUAL  reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    AND             reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    OR              reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    COMMA           reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    SEMICOLON       reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    RPAREN          reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    RBRACKET        reduce using rule 49 (expression -> expression LESSEROREQUAL exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 96

    (47) expression -> expression EQUAL exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 47 (expression -> expression EQUAL exp .)
    GREATER         reduce using rule 47 (expression -> expression EQUAL exp .)
    EQUAL           reduce using rule 47 (expression -> expression EQUAL exp .)
    NOTEQUAL        reduce using rule 47 (expression -> expression EQUAL exp .)
    LESSEROREQUAL   reduce using rule 47 (expression -> expression EQUAL exp .)
    GREATEROREQUAL  reduce using rule 47 (expression -> expression EQUAL exp .)
    AND             reduce using rule 47 (expression -> expression EQUAL exp .)
    OR              reduce using rule 47 (expression -> expression EQUAL exp .)
    COMMA           reduce using rule 47 (expression -> expression EQUAL exp .)
    SEMICOLON       reduce using rule 47 (expression -> expression EQUAL exp .)
    RPAREN          reduce using rule 47 (expression -> expression EQUAL exp .)
    RBRACKET        reduce using rule 47 (expression -> expression EQUAL exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 97

    (45) expression -> expression LESSER exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 45 (expression -> expression LESSER exp .)
    GREATER         reduce using rule 45 (expression -> expression LESSER exp .)
    EQUAL           reduce using rule 45 (expression -> expression LESSER exp .)
    NOTEQUAL        reduce using rule 45 (expression -> expression LESSER exp .)
    LESSEROREQUAL   reduce using rule 45 (expression -> expression LESSER exp .)
    GREATEROREQUAL  reduce using rule 45 (expression -> expression LESSER exp .)
    AND             reduce using rule 45 (expression -> expression LESSER exp .)
    OR              reduce using rule 45 (expression -> expression LESSER exp .)
    COMMA           reduce using rule 45 (expression -> expression LESSER exp .)
    SEMICOLON       reduce using rule 45 (expression -> expression LESSER exp .)
    RPAREN          reduce using rule 45 (expression -> expression LESSER exp .)
    RBRACKET        reduce using rule 45 (expression -> expression LESSER exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 98

    (50) expression -> expression GREATEROREQUAL exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    GREATER         reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    EQUAL           reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    NOTEQUAL        reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    LESSEROREQUAL   reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    GREATEROREQUAL  reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    AND             reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    OR              reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    COMMA           reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    SEMICOLON       reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    RPAREN          reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    RBRACKET        reduce using rule 50 (expression -> expression GREATEROREQUAL exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 99

    (84) parameterprima -> type ID .
    (85) parameterprima -> type ID . COMMA parameterprima

    RPAREN          reduce using rule 84 (parameterprima -> type ID .)
    COMMA           shift and go to state 104


state 100

    (80) function -> FUNCTION type ID LPAREN parameter RPAREN . block
    (9) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 105

    block                          shift and go to state 106

state 101

    (79) function -> FUNCTION VOID ID LPAREN parameter RPAREN . block
    (9) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 105

    block                          shift and go to state 107

state 102

    (3) main -> INTTYPE MAIN LPAREN RPAREN switch_to_global_scope . block
    (9) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 105

    block                          shift and go to state 108

state 103

    (74) constantprima -> LBRACKET singularexp2 . RBRACKET

    RBRACKET        shift and go to state 109


state 104

    (85) parameterprima -> type ID COMMA . parameterprima
    (84) parameterprima -> . type ID
    (85) parameterprima -> . type ID COMMA parameterprima
    (29) type -> . INTTYPE
    (30) type -> . FLOATTYPE
    (31) type -> . STRINGTYPE
    (32) type -> . BOOLEANTYPE

    INTTYPE         shift and go to state 13
    FLOATTYPE       shift and go to state 11
    STRINGTYPE      shift and go to state 10
    BOOLEANTYPE     shift and go to state 12

    parameterprima                 shift and go to state 110
    type                           shift and go to state 77

state 105

    (9) block -> LBRACE . blockprima RBRACE
    (10) blockprima -> . statute blockprima
    (11) blockprima -> . empty
    (12) statute -> . assignment
    (13) statute -> . condition
    (14) statute -> . write
    (15) statute -> . read
    (16) statute -> . cycle
    (17) statute -> . functioncall
    (18) statute -> . predefined
    (19) statute -> . return
    (107) empty -> .
    (33) assignment -> . ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON
    (20) condition -> . IF LPAREN conditionprima RPAREN block
    (86) write -> . PRINT LPAREN singularexp2 RPAREN SEMICOLON
    (87) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (88) cycle -> . WHILE LPAREN singularexp2 RPAREN block
    (75) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (95) predefined -> . drawline
    (96) predefined -> . drawsquare
    (97) predefined -> . drawtriangle
    (98) predefined -> . drawcircle
    (99) predefined -> . drawcurve
    (100) predefined -> . drawpolygon
    (81) return -> . RETURN singularexp2 SEMICOLON
    (101) drawline -> . DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (102) drawsquare -> . DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (103) drawtriangle -> . DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (104) drawcircle -> . DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (105) drawcurve -> . DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (106) drawpolygon -> . DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 107 (empty -> .)
    ID              shift and go to state 131
    IF              shift and go to state 133
    PRINT           shift and go to state 115
    WHILE           shift and go to state 114
    RETURN          shift and go to state 112
    DRAWLINE        shift and go to state 130
    DRAWSQUARE      shift and go to state 121
    DRAWTRIANGLE    shift and go to state 113
    DRAWCIRCLE      shift and go to state 118
    DRAWCURVE       shift and go to state 136
    DRAWPOLYGON     shift and go to state 135

    drawtriangle                   shift and go to state 111
    predefined                     shift and go to state 116
    blockprima                     shift and go to state 117
    drawline                       shift and go to state 119
    write                          shift and go to state 120
    functioncall                   shift and go to state 138
    empty                          shift and go to state 124
    return                         shift and go to state 125
    drawpolygon                    shift and go to state 126
    read                           shift and go to state 127
    assignment                     shift and go to state 128
    drawcurve                      shift and go to state 129
    condition                      shift and go to state 132
    cycle                          shift and go to state 123
    statute                        shift and go to state 134
    drawsquare                     shift and go to state 137
    drawcircle                     shift and go to state 122

state 106

    (80) function -> FUNCTION type ID LPAREN parameter RPAREN block .

    FUNCTION        reduce using rule 80 (function -> FUNCTION type ID LPAREN parameter RPAREN block .)
    INTTYPE         reduce using rule 80 (function -> FUNCTION type ID LPAREN parameter RPAREN block .)


state 107

    (79) function -> FUNCTION VOID ID LPAREN parameter RPAREN block .

    FUNCTION        reduce using rule 79 (function -> FUNCTION VOID ID LPAREN parameter RPAREN block .)
    INTTYPE         reduce using rule 79 (function -> FUNCTION VOID ID LPAREN parameter RPAREN block .)


state 108

    (3) main -> INTTYPE MAIN LPAREN RPAREN switch_to_global_scope block .

    $end            reduce using rule 3 (main -> INTTYPE MAIN LPAREN RPAREN switch_to_global_scope block .)


state 109

    (74) constantprima -> LBRACKET singularexp2 RBRACKET .

    TIMES           reduce using rule 74 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    DEVIDE          reduce using rule 74 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    PLUS            reduce using rule 74 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    MINUS           reduce using rule 74 (constantprima -> LBRACKET singularexp2 RBRACKET .)
    LESSER          reduce using rule 74 (constantprima -> LBRACKET singularexp2 RBRACKET .)
