Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)
    DRAWLINE        reduce using rule 36 (push_operator -> .)
    DRAWSQUARE      reduce using rule 36 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 36 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 36 (push_operator -> .)
    DRAWCURVE       reduce using rule 36 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 121

state 96

    (41) sexpression -> negation expression do_not_operation .

    SEMICOLON       reduce using rule 41 (sexpression -> negation expression do_not_operation .)
    COMMA           reduce using rule 41 (sexpression -> negation expression do_not_operation .)
    RPAREN          reduce using rule 41 (sexpression -> negation expression do_not_operation .)
    RBRACKET        reduce using rule 41 (sexpression -> negation expression do_not_operation .)


state 97

    (48) relationaloperators -> GREATER .

    LPAREN          reduce using rule 48 (relationaloperators -> GREATER .)
    ID              reduce using rule 48 (relationaloperators -> GREATER .)
    FLOAT           reduce using rule 48 (relationaloperators -> GREATER .)
    INT             reduce using rule 48 (relationaloperators -> GREATER .)
    STRING          reduce using rule 48 (relationaloperators -> GREATER .)
    TRUE            reduce using rule 48 (relationaloperators -> GREATER .)
    FALSE           reduce using rule 48 (relationaloperators -> GREATER .)
    DRAWLINE        reduce using rule 48 (relationaloperators -> GREATER .)
    DRAWSQUARE      reduce using rule 48 (relationaloperators -> GREATER .)
    DRAWTRIANGLE    reduce using rule 48 (relationaloperators -> GREATER .)
    DRAWCIRCLE      reduce using rule 48 (relationaloperators -> GREATER .)
    DRAWCURVE       reduce using rule 48 (relationaloperators -> GREATER .)
    DRAWPOLYGON     reduce using rule 48 (relationaloperators -> GREATER .)


state 98

    (50) relationaloperators -> NOTEQUAL .

    LPAREN          reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    ID              reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    FLOAT           reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    INT             reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    STRING          reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    TRUE            reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    FALSE           reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    DRAWLINE        reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    DRAWSQUARE      reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    DRAWTRIANGLE    reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    DRAWCIRCLE      reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    DRAWCURVE       reduce using rule 50 (relationaloperators -> NOTEQUAL .)
    DRAWPOLYGON     reduce using rule 50 (relationaloperators -> NOTEQUAL .)


state 99

    (51) relationaloperators -> LESSEROREQUAL .

    LPAREN          reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    ID              reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    FLOAT           reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    INT             reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    STRING          reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    TRUE            reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    FALSE           reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    DRAWLINE        reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    DRAWSQUARE      reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    DRAWTRIANGLE    reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    DRAWCIRCLE      reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    DRAWCURVE       reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)
    DRAWPOLYGON     reduce using rule 51 (relationaloperators -> LESSEROREQUAL .)


state 100

    (49) relationaloperators -> EQUAL .

    LPAREN          reduce using rule 49 (relationaloperators -> EQUAL .)
    ID              reduce using rule 49 (relationaloperators -> EQUAL .)
    FLOAT           reduce using rule 49 (relationaloperators -> EQUAL .)
    INT             reduce using rule 49 (relationaloperators -> EQUAL .)
    STRING          reduce using rule 49 (relationaloperators -> EQUAL .)
    TRUE            reduce using rule 49 (relationaloperators -> EQUAL .)
    FALSE           reduce using rule 49 (relationaloperators -> EQUAL .)
    DRAWLINE        reduce using rule 49 (relationaloperators -> EQUAL .)
    DRAWSQUARE      reduce using rule 49 (relationaloperators -> EQUAL .)
    DRAWTRIANGLE    reduce using rule 49 (relationaloperators -> EQUAL .)
    DRAWCIRCLE      reduce using rule 49 (relationaloperators -> EQUAL .)
    DRAWCURVE       reduce using rule 49 (relationaloperators -> EQUAL .)
    DRAWPOLYGON     reduce using rule 49 (relationaloperators -> EQUAL .)


state 101

    (47) relationaloperators -> LESSER .

    LPAREN          reduce using rule 47 (relationaloperators -> LESSER .)
    ID              reduce using rule 47 (relationaloperators -> LESSER .)
    FLOAT           reduce using rule 47 (relationaloperators -> LESSER .)
    INT             reduce using rule 47 (relationaloperators -> LESSER .)
    STRING          reduce using rule 47 (relationaloperators -> LESSER .)
    TRUE            reduce using rule 47 (relationaloperators -> LESSER .)
    FALSE           reduce using rule 47 (relationaloperators -> LESSER .)
    DRAWLINE        reduce using rule 47 (relationaloperators -> LESSER .)
    DRAWSQUARE      reduce using rule 47 (relationaloperators -> LESSER .)
    DRAWTRIANGLE    reduce using rule 47 (relationaloperators -> LESSER .)
    DRAWCIRCLE      reduce using rule 47 (relationaloperators -> LESSER .)
    DRAWCURVE       reduce using rule 47 (relationaloperators -> LESSER .)
    DRAWPOLYGON     reduce using rule 47 (relationaloperators -> LESSER .)


state 102

    (52) relationaloperators -> GREATEROREQUAL .

    LPAREN          reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    ID              reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    FLOAT           reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    INT             reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    STRING          reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    TRUE            reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    FALSE           reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    DRAWLINE        reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    DRAWSQUARE      reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    DRAWTRIANGLE    reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    DRAWCIRCLE      reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    DRAWCURVE       reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)
    DRAWPOLYGON     reduce using rule 52 (relationaloperators -> GREATEROREQUAL .)


state 103

    (54) relationaloperators -> OR .

    LPAREN          reduce using rule 54 (relationaloperators -> OR .)
    ID              reduce using rule 54 (relationaloperators -> OR .)
    FLOAT           reduce using rule 54 (relationaloperators -> OR .)
    INT             reduce using rule 54 (relationaloperators -> OR .)
    STRING          reduce using rule 54 (relationaloperators -> OR .)
    TRUE            reduce using rule 54 (relationaloperators -> OR .)
    FALSE           reduce using rule 54 (relationaloperators -> OR .)
    DRAWLINE        reduce using rule 54 (relationaloperators -> OR .)
    DRAWSQUARE      reduce using rule 54 (relationaloperators -> OR .)
    DRAWTRIANGLE    reduce using rule 54 (relationaloperators -> OR .)
    DRAWCIRCLE      reduce using rule 54 (relationaloperators -> OR .)
    DRAWCURVE       reduce using rule 54 (relationaloperators -> OR .)
    DRAWPOLYGON     reduce using rule 54 (relationaloperators -> OR .)


state 104

    (25) vars -> VAR type ID array store_variable SEMICOLON vars .

    FUNCTION        reduce using rule 25 (vars -> VAR type ID array store_variable SEMICOLON vars .)
    INTTYPE         reduce using rule 25 (vars -> VAR type ID array store_variable SEMICOLON vars .)


state 105

    (7) block -> LBRACE . blockprima RBRACE
    (8) blockprima -> . statute blockprima
    (9) blockprima -> . empty
    (10) statute -> . assignment
    (11) statute -> . condition
    (12) statute -> . write
    (13) statute -> . read
    (14) statute -> . cycle
    (15) statute -> . functioncall
    (16) statute -> . predefined
    (17) statute -> . return
    (121) empty -> .
    (34) assignment -> . ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (18) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (98) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (99) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (100) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (85) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (109) predefined -> . drawline
    (110) predefined -> . drawsquare
    (111) predefined -> . drawtriangle
    (112) predefined -> . drawcircle
    (113) predefined -> . drawcurve
    (114) predefined -> . drawpolygon
    (93) return -> . RETURN sexpression SEMICOLON
    (115) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (116) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (117) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (118) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (119) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (120) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 121 (empty -> .)
    ID              shift and go to state 133
    IF              shift and go to state 135
    PRINT           shift and go to state 124
    WHILE           shift and go to state 123
    RETURN          shift and go to state 122
    DRAWLINE        shift and go to state 60
    DRAWSQUARE      shift and go to state 58
    DRAWTRIANGLE    shift and go to state 44
    DRAWCIRCLE      shift and go to state 50
    DRAWCURVE       shift and go to state 66
    DRAWPOLYGON     shift and go to state 63

    drawtriangle                   shift and go to state 42
    drawcurve                      shift and go to state 45
    predefined                     shift and go to state 125
    blockprima                     shift and go to state 126
    drawline                       shift and go to state 51
    write                          shift and go to state 127
    empty                          shift and go to state 129
    return                         shift and go to state 130
    drawpolygon                    shift and go to state 57
    read                           shift and go to state 131
    assignment                     shift and go to state 132
    condition                      shift and go to state 134
    cycle                          shift and go to state 128
    statute                        shift and go to state 136
    drawcircle                     shift and go to state 55
    drawsquare                     shift and go to state 46
    functioncall                   shift and go to state 137

state 106

    (4) main -> INTTYPE MAIN LPAREN RPAREN add_jump_to_main block .

    $end            reduce using rule 4 (main -> INTTYPE MAIN LPAREN RPAREN add_jump_to_main block .)


state 107

    (97) parameterprima -> type ID COMMA . parameterprima
    (96) parameterprima -> . type ID
    (97) parameterprima -> . type ID COMMA parameterprima
    (30) type -> . INTTYPE
    (31) type -> . FLOATTYPE
    (32) type -> . STRINGTYPE
    (33) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
