Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 48 (relationaloperators -> EQUAL .)
    INT             reduce using rule 48 (relationaloperators -> EQUAL .)
    STRING          reduce using rule 48 (relationaloperators -> EQUAL .)
    TRUE            reduce using rule 48 (relationaloperators -> EQUAL .)
    FALSE           reduce using rule 48 (relationaloperators -> EQUAL .)
    DRAWLINE        reduce using rule 48 (relationaloperators -> EQUAL .)
    DRAWSQUARE      reduce using rule 48 (relationaloperators -> EQUAL .)
    DRAWTRIANGLE    reduce using rule 48 (relationaloperators -> EQUAL .)
    DRAWCIRCLE      reduce using rule 48 (relationaloperators -> EQUAL .)
    DRAWCURVE       reduce using rule 48 (relationaloperators -> EQUAL .)
    DRAWPOLYGON     reduce using rule 48 (relationaloperators -> EQUAL .)


state 104

    (46) relationaloperators -> LESSER .

    LPAREN          reduce using rule 46 (relationaloperators -> LESSER .)
    ID              reduce using rule 46 (relationaloperators -> LESSER .)
    FLOAT           reduce using rule 46 (relationaloperators -> LESSER .)
    INT             reduce using rule 46 (relationaloperators -> LESSER .)
    STRING          reduce using rule 46 (relationaloperators -> LESSER .)
    TRUE            reduce using rule 46 (relationaloperators -> LESSER .)
    FALSE           reduce using rule 46 (relationaloperators -> LESSER .)
    DRAWLINE        reduce using rule 46 (relationaloperators -> LESSER .)
    DRAWSQUARE      reduce using rule 46 (relationaloperators -> LESSER .)
    DRAWTRIANGLE    reduce using rule 46 (relationaloperators -> LESSER .)
    DRAWCIRCLE      reduce using rule 46 (relationaloperators -> LESSER .)
    DRAWCURVE       reduce using rule 46 (relationaloperators -> LESSER .)
    DRAWPOLYGON     reduce using rule 46 (relationaloperators -> LESSER .)


state 105

    (51) relationaloperators -> GREATEROREQUAL .

    LPAREN          reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    ID              reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    FLOAT           reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    INT             reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    STRING          reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    TRUE            reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    FALSE           reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    DRAWLINE        reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    DRAWSQUARE      reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    DRAWTRIANGLE    reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    DRAWCIRCLE      reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    DRAWCURVE       reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)
    DRAWPOLYGON     reduce using rule 51 (relationaloperators -> GREATEROREQUAL .)


state 106

    (53) relationaloperators -> OR .

    LPAREN          reduce using rule 53 (relationaloperators -> OR .)
    ID              reduce using rule 53 (relationaloperators -> OR .)
    FLOAT           reduce using rule 53 (relationaloperators -> OR .)
    INT             reduce using rule 53 (relationaloperators -> OR .)
    STRING          reduce using rule 53 (relationaloperators -> OR .)
    TRUE            reduce using rule 53 (relationaloperators -> OR .)
    FALSE           reduce using rule 53 (relationaloperators -> OR .)
    DRAWLINE        reduce using rule 53 (relationaloperators -> OR .)
    DRAWSQUARE      reduce using rule 53 (relationaloperators -> OR .)
    DRAWTRIANGLE    reduce using rule 53 (relationaloperators -> OR .)
    DRAWCIRCLE      reduce using rule 53 (relationaloperators -> OR .)
    DRAWCURVE       reduce using rule 53 (relationaloperators -> OR .)
    DRAWPOLYGON     reduce using rule 53 (relationaloperators -> OR .)


state 107

    (27) array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET .

    SEMICOLON       reduce using rule 27 (array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET .)


state 108

    (8) block -> LBRACE . blockprima RBRACE
    (9) blockprima -> . statute blockprima
    (10) blockprima -> . empty
    (11) statute -> . assignment
    (12) statute -> . condition
    (13) statute -> . write
    (14) statute -> . read
    (15) statute -> . cycle
    (16) statute -> . functioncall SEMICOLON
    (17) statute -> . predefined
    (18) statute -> . return
    (133) empty -> .
    (35) assignment -> . ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON
    (19) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (108) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (109) read -> . ID push_id_operand array ASSIGN push_operator INPUT SEMICOLON
    (110) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (86) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (119) predefined -> . drawline
    (120) predefined -> . drawsquare
    (121) predefined -> . drawtriangle
    (122) predefined -> . drawcircle
    (123) predefined -> . drawcurve
    (124) predefined -> . drawpolygon
    (102) return -> . RETURN sexpression SEMICOLON
    (125) drawline -> . DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (126) drawsquare -> . DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (127) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (128) drawcircle -> . DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (129) drawcurve -> . DRAWCURVE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (130) drawpolygon -> . DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    RBRACE          reduce using rule 133 (empty -> .)
    ID              shift and go to state 137
    IF              shift and go to state 139
    PRINT           shift and go to state 128
    WHILE           shift and go to state 127
    RETURN          shift and go to state 126
    DRAWLINE        shift and go to state 50
    DRAWSQUARE      shift and go to state 62
    DRAWTRIANGLE    shift and go to state 56
    DRAWCIRCLE      shift and go to state 53
    DRAWCURVE       shift and go to state 69
    DRAWPOLYGON     shift and go to state 66

    drawtriangle                   shift and go to state 45
    drawcurve                      shift and go to state 47
    predefined                     shift and go to state 129
    blockprima                     shift and go to state 130
    drawline                       shift and go to state 54
    write                          shift and go to state 131
    empty                          shift and go to state 133
    return                         shift and go to state 134
    drawpolygon                    shift and go to state 61
    read                           shift and go to state 135
    assignment                     shift and go to state 136
    condition                      shift and go to state 138
    cycle                          shift and go to state 132
    statute                        shift and go to state 140
    drawcircle                     shift and go to state 59
    drawsquare                     shift and go to state 48
    functioncall                   shift and go to state 141

state 109

    (4) main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block .

    $end            reduce using rule 4 (main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block .)


state 110

    (103) parameter -> type ID store_parameter . array parameterprima
    (76) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (77) array -> . empty
    (133) empty -> .

    LBRACKET        shift and go to state 119
    COMMA           reduce using rule 133 (empty -> .)
    RPAREN          reduce using rule 133 (empty -> .)

    array                          shift and go to state 142
    empty                          shift and go to state 121

state 111

    (95) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars . add_func_quad_start block end_process function
    (99) add_func_quad_start -> .

    LBRACE          reduce using rule 99 (add_func_quad_start -> .)

    add_func_quad_start            shift and go to state 143

state 112

    (125) drawline -> DRAWLINE LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 144

state 113

    (128) drawcircle -> DRAWCIRCLE LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 145

state 114

    (127) drawtriangle -> DRAWTRIANGLE LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (131) store_predefined_argument -> .

    COMMA           reduce using rule 131 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 146

state 115

    (55) exp -> exp mathoperators1 push_operator . term do_math_operation1
    (60) term -> . term mathoperators2 push_operator factor do_math_operation2
    (61) term -> . factor
    (65) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (66) factor -> . varConst
    (69) varConst -> . ID push_id_operand array
    (70) varConst -> . FLOAT push_float_operand
    (71) varConst -> . INT push_int_operand
    (72) varConst -> . bool push_bool_operand
    (73) varConst -> . STRING push_string_operand
    (74) varConst -> . predefined
    (75) varConst -> . functioncall
    (80) bool -> . TRUE
    (81) bool -> . FALSE
    (119) predefined -> . drawline
    (120) predefined -> . drawsquare
    (121) predefined -> . drawtriangle
    (122) predefined -> . drawcircle
    (123) predefined -> . drawcurve
    (124) predefined -> . drawpolygon
    (86) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (125) drawline -> . DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (126) drawsquare -> . DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (127) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (128) drawcircle -> . DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (129) drawcurve -> . DRAWCURVE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (130) drawpolygon -> . DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON

    LPAREN          shift and go to state 63
    ID              shift and go to state 64
    FLOAT           shift and go to state 68
    INT             shift and go to state 67
    STRING          shift and go to state 51
    TRUE            shift and go to state 49
    FALSE           shift and go to state 55
    DRAWLINE        shift and go to state 50
    DRAWSQUARE      shift and go to state 62
    DRAWTRIANGLE    shift and go to state 56
    DRAWCIRCLE      shift and go to state 53
    DRAWCURVE       shift and go to state 69
