Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 49 (relationaloperators -> AND .)
    FALSE           reduce using rule 49 (relationaloperators -> AND .)
    DRAWLINE        reduce using rule 49 (relationaloperators -> AND .)
    DRAWSQUARE      reduce using rule 49 (relationaloperators -> AND .)
    DRAWTRIANGLE    reduce using rule 49 (relationaloperators -> AND .)
    DRAWCIRCLE      reduce using rule 49 (relationaloperators -> AND .)
    DRAWCURVE       reduce using rule 49 (relationaloperators -> AND .)
    DRAWPOLYGON     reduce using rule 49 (relationaloperators -> AND .)


state 93

    (41) expression -> expression relationaloperators . push_operator exp do_relational_operation
    (34) push_operator -> .

    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)
    DRAWLINE        reduce using rule 34 (push_operator -> .)
    DRAWSQUARE      reduce using rule 34 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 34 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 34 (push_operator -> .)
    DRAWCURVE       reduce using rule 34 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 117

state 94

    (37) sexpression -> negation expression do_not_operation .

    COMMA           reduce using rule 37 (sexpression -> negation expression do_not_operation .)
    RPAREN          reduce using rule 37 (sexpression -> negation expression do_not_operation .)
    RBRACKET        reduce using rule 37 (sexpression -> negation expression do_not_operation .)
    SEMICOLON       reduce using rule 37 (sexpression -> negation expression do_not_operation .)


state 95

    (44) relationaloperators -> GREATER .

    LPAREN          reduce using rule 44 (relationaloperators -> GREATER .)
    ID              reduce using rule 44 (relationaloperators -> GREATER .)
    FLOAT           reduce using rule 44 (relationaloperators -> GREATER .)
    INT             reduce using rule 44 (relationaloperators -> GREATER .)
    STRING          reduce using rule 44 (relationaloperators -> GREATER .)
    TRUE            reduce using rule 44 (relationaloperators -> GREATER .)
    FALSE           reduce using rule 44 (relationaloperators -> GREATER .)
    DRAWLINE        reduce using rule 44 (relationaloperators -> GREATER .)
    DRAWSQUARE      reduce using rule 44 (relationaloperators -> GREATER .)
    DRAWTRIANGLE    reduce using rule 44 (relationaloperators -> GREATER .)
    DRAWCIRCLE      reduce using rule 44 (relationaloperators -> GREATER .)
    DRAWCURVE       reduce using rule 44 (relationaloperators -> GREATER .)
    DRAWPOLYGON     reduce using rule 44 (relationaloperators -> GREATER .)


state 96

    (46) relationaloperators -> NOTEQUAL .

    LPAREN          reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    ID              reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    FLOAT           reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    INT             reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    STRING          reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    TRUE            reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    FALSE           reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    DRAWLINE        reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    DRAWSQUARE      reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    DRAWTRIANGLE    reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    DRAWCIRCLE      reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    DRAWCURVE       reduce using rule 46 (relationaloperators -> NOTEQUAL .)
    DRAWPOLYGON     reduce using rule 46 (relationaloperators -> NOTEQUAL .)


state 97

    (47) relationaloperators -> LESSEROREQUAL .

    LPAREN          reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    ID              reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    FLOAT           reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    INT             reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    STRING          reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    TRUE            reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    FALSE           reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    DRAWLINE        reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    DRAWSQUARE      reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    DRAWTRIANGLE    reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    DRAWCIRCLE      reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    DRAWCURVE       reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)
    DRAWPOLYGON     reduce using rule 47 (relationaloperators -> LESSEROREQUAL .)


state 98

    (45) relationaloperators -> EQUAL .

    LPAREN          reduce using rule 45 (relationaloperators -> EQUAL .)
    ID              reduce using rule 45 (relationaloperators -> EQUAL .)
    FLOAT           reduce using rule 45 (relationaloperators -> EQUAL .)
    INT             reduce using rule 45 (relationaloperators -> EQUAL .)
    STRING          reduce using rule 45 (relationaloperators -> EQUAL .)
    TRUE            reduce using rule 45 (relationaloperators -> EQUAL .)
    FALSE           reduce using rule 45 (relationaloperators -> EQUAL .)
    DRAWLINE        reduce using rule 45 (relationaloperators -> EQUAL .)
    DRAWSQUARE      reduce using rule 45 (relationaloperators -> EQUAL .)
    DRAWTRIANGLE    reduce using rule 45 (relationaloperators -> EQUAL .)
    DRAWCIRCLE      reduce using rule 45 (relationaloperators -> EQUAL .)
    DRAWCURVE       reduce using rule 45 (relationaloperators -> EQUAL .)
    DRAWPOLYGON     reduce using rule 45 (relationaloperators -> EQUAL .)


state 99

    (43) relationaloperators -> LESSER .

    LPAREN          reduce using rule 43 (relationaloperators -> LESSER .)
    ID              reduce using rule 43 (relationaloperators -> LESSER .)
    FLOAT           reduce using rule 43 (relationaloperators -> LESSER .)
    INT             reduce using rule 43 (relationaloperators -> LESSER .)
    STRING          reduce using rule 43 (relationaloperators -> LESSER .)
    TRUE            reduce using rule 43 (relationaloperators -> LESSER .)
    FALSE           reduce using rule 43 (relationaloperators -> LESSER .)
    DRAWLINE        reduce using rule 43 (relationaloperators -> LESSER .)
    DRAWSQUARE      reduce using rule 43 (relationaloperators -> LESSER .)
    DRAWTRIANGLE    reduce using rule 43 (relationaloperators -> LESSER .)
    DRAWCIRCLE      reduce using rule 43 (relationaloperators -> LESSER .)
    DRAWCURVE       reduce using rule 43 (relationaloperators -> LESSER .)
    DRAWPOLYGON     reduce using rule 43 (relationaloperators -> LESSER .)


state 100

    (48) relationaloperators -> GREATEROREQUAL .

    LPAREN          reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    ID              reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    FLOAT           reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    INT             reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    STRING          reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    TRUE            reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    FALSE           reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    DRAWLINE        reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    DRAWSQUARE      reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    DRAWTRIANGLE    reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    DRAWCIRCLE      reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    DRAWCURVE       reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)
    DRAWPOLYGON     reduce using rule 48 (relationaloperators -> GREATEROREQUAL .)


state 101

    (50) relationaloperators -> OR .

    LPAREN          reduce using rule 50 (relationaloperators -> OR .)
    ID              reduce using rule 50 (relationaloperators -> OR .)
    FLOAT           reduce using rule 50 (relationaloperators -> OR .)
    INT             reduce using rule 50 (relationaloperators -> OR .)
    STRING          reduce using rule 50 (relationaloperators -> OR .)
    TRUE            reduce using rule 50 (relationaloperators -> OR .)
    FALSE           reduce using rule 50 (relationaloperators -> OR .)
    DRAWLINE        reduce using rule 50 (relationaloperators -> OR .)
    DRAWSQUARE      reduce using rule 50 (relationaloperators -> OR .)
    DRAWTRIANGLE    reduce using rule 50 (relationaloperators -> OR .)
    DRAWCIRCLE      reduce using rule 50 (relationaloperators -> OR .)
    DRAWCURVE       reduce using rule 50 (relationaloperators -> OR .)
    DRAWPOLYGON     reduce using rule 50 (relationaloperators -> OR .)


state 102

    (23) vars -> VAR type ID array store_variable SEMICOLON vars .

    LBRACE          reduce using rule 23 (vars -> VAR type ID array store_variable SEMICOLON vars .)
    FUNCTION        reduce using rule 23 (vars -> VAR type ID array store_variable SEMICOLON vars .)
    INTTYPE         reduce using rule 23 (vars -> VAR type ID array store_variable SEMICOLON vars .)


state 103

    (7) block -> LBRACE . blockprima RBRACE
    (8) blockprima -> . statute blockprima
    (9) blockprima -> . empty
    (10) statute -> . assignment
    (11) statute -> . condition
    (12) statute -> . write
    (13) statute -> . read
    (14) statute -> . cycle
    (15) statute -> . functioncall
    (16) statute -> . predefined
    (17) statute -> . return
    (123) empty -> .
    (32) assignment -> . ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (18) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (100) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (101) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (102) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (79) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (111) predefined -> . drawline
    (112) predefined -> . drawsquare
    (113) predefined -> . drawtriangle
    (114) predefined -> . drawcircle
    (115) predefined -> . drawcurve
    (116) predefined -> . drawpolygon
    (94) return -> . RETURN sexpression SEMICOLON
    (117) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (118) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (119) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (120) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (121) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (122) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 123 (empty -> .)
    ID              shift and go to state 129
    IF              shift and go to state 131
    PRINT           shift and go to state 120
    WHILE           shift and go to state 119
    RETURN          shift and go to state 118
    DRAWLINE        shift and go to state 45
    DRAWSQUARE      shift and go to state 56
    DRAWTRIANGLE    shift and go to state 41
    DRAWCIRCLE      shift and go to state 48
    DRAWCURVE       shift and go to state 63
    DRAWPOLYGON     shift and go to state 60

    drawtriangle                   shift and go to state 39
    drawcurve                      shift and go to state 42
    predefined                     shift and go to state 121
    blockprima                     shift and go to state 122
    drawline                       shift and go to state 49
    write                          shift and go to state 123
    empty                          shift and go to state 125
    return                         shift and go to state 126
    drawpolygon                    shift and go to state 55
    read                           shift and go to state 127
    assignment                     shift and go to state 128
    condition                      shift and go to state 130
    cycle                          shift and go to state 124
